Material_Type,Yield_Strength,Applied_Stress,Batch_Group,Time_Step,Factor_of_Safety
Steel-A36,241.3962226248986,122.17147907904508,Batch_B,41,1.9758803318466414
Steel-A36,244.08126522645108,116.0063339908696,Batch_A,42,2.104033950815666
Steel-A36,225.2389642082716,90.33257205780166,Batch_A,42,2.4934412812262954
Steel-A36,260.51413392169115,158.2683098134499,Batch_B,42,1.6460284072582687
Steel-A36,253.5222113019335,117.57785425962314,Batch_A,42,2.156207160764579
Steel-A36,226.97982277025864,108.32962635525544,Batch_A,42,2.095270060527141
Steel-A36,291.9404906250292,109.31688293579572,Batch_B,42,2.670589233654718
Steel-A36,249.7311463965722,178.6761870843183,Batch_A,42,1.3976744773422027
Steel-A36,271.22445537244994,127.90500190511402,Batch_A,43,2.120514845648156
Steel-A36,246.147744581114,122.28585318897493,Batch_B,43,2.012888148236809
Steel-A36,228.83724204391325,103.44718707938976,Batch_B,44,2.212116622062365
Steel-A36,224.3724508064724,99.43446461277247,Batch_B,44,2.256485733394812
Steel-A36,265.15517504412367,116.2414519354774,Batch_A,44,2.281072462784656
Steel-A36,268.74707979116823,183.65120833511187,Batch_B,45,1.4633559028959957
Steel-A36,245.8628565159701,134.48225360762214,Batch_A,45,1.8282178497195793
Steel-A36,240.94845617645856,108.426273364366,Batch_B,45,2.222233123947296
Steel-A36,270.44729653160056,124.41278190406862,Batch_B,45,2.1737902841858743
Steel-A36,227.5201089773957,130.88889620937033,Batch_B,46,1.7382689866484453
Steel-A36,267.0873635929252,142.30659150925334,Batch_B,46,1.8768446405770187
Steel-A36,267.7781543726633,113.87999395484248,Batch_B,46,2.3514064681005076
Steel-A36,239.9494120966698,91.8123915564851,Batch_B,46,2.6134752404205415
Steel-A36,264.2457412089391,108.82133844040216,Batch_A,46,2.4282529970319904
Steel-A36,208.2399365679697,90.25137366585751,Batch_A,47,2.307332599046609
Steel-A36,242.9584162988568,81.26171826053721,Batch_A,48,2.989826224445511
Steel-A36,266.5453790016668,162.71365924417216,Batch_A,48,1.6381254053274172
Steel-A36,269.68137924624466,150.1017004721221,Batch_A,48,1.7966577220511348
Steel-A36,239.8113712492984,141.70257857394824,Batch_B,49,1.6923571445395509
Steel-A36,277.1642539949792,148.26758271536252,Batch_B,49,1.8693516743108085
Steel-A36,249.68726859002297,162.8925458598597,Batch_A,49,1.5328342206943883
Steel-A36,236.3554915376504,88.67188029497369,Batch_B,49,2.6655067057492867
Steel-A36,236.4013199047144,149.04809005367702,Batch_B,49,1.5860741309706061
Steel-A36,267.7926727348618,106.97715451658289,Batch_B,50,2.503269730298822
Steel-A36,253.8570719514096,125.13571490678672,Batch_A,50,2.0286540268739994
Steel-A36,222.17821293761045,162.24092494236743,Batch_B,50,1.3694338405463014
Steel-A36,235.1562541363789,141.76440539535605,Batch_A,50,1.658782072132771
Steel-A36,252.20811744054404,113.83728268614648,Batch_A,50,2.2155142101897405
Steel-A36,262.3662308238619,82.51031359492669,Batch_B,50,3.1797992201546306
