Material_Type,Yield_Strength,Applied_Stress,Batch_Group,Time_Step
Al-6061,245.9889904317493,74.22961564515788,Batch_B,11
Al-6061,248.44238323855,199.184291801604,Batch_B,11
Titanium-Grade5,262.6536103417052,175.89186717461186,Batch_B,11
Al-6061,234.00517782640048,103.35153793011509,Batch_B,11
Titanium-Grade5,239.472798362086,63.85832002515409,Batch_B,11
Steel-A36,235.4933341809855,98.0407203226804,Batch_B,11
Al-6061,271.5513200882433,115.47523152650692,Batch_A,12
Steel-A36,239.47450034488256,75.95340644900654,Batch_B,12
Titanium-Grade5,247.8507511192438,118.27443712509432,Batch_A,12
Al-6061,240.99092978125623,115.3105333932437,Batch_B,12
Titanium-Grade5,245.3773307008782,123.1288674265722,Batch_B,12
Steel-A36,238.93855800284825,125.7411294234495,Batch_A,12
Titanium-Grade5,256.9408647046168,95.8595600030712,Batch_A,12
Al-6061,234.3872477008016,98.66464900625864,Batch_A,12
Al-6061,229.71324167635004,121.13980411175125,Batch_A,12
Steel-A36,241.6236944585086,104.22519675315132,Batch_B,12
Titanium-Grade5,238.026471729527,142.6873692104314,Batch_A,13
Al-6061,229.93232764287436,120.89736374419248,Batch_B,13
Steel-A36,245.149408014952,166.62508084993686,Batch_A,13
Al-6061,225.098238691655,140.51206095678066,Batch_B,13
Al-6061,275.91621441151386,147.59284673476495,Batch_B,13
Titanium-Grade5,227.6109795337646,123.31415169911963,Batch_B,13
Al-6061,240.3055075104888,123.9340375322574,Batch_B,13
Titanium-Grade5,243.94667564729636,163.28301449772945,Batch_B,13
Al-6061,275.2702744690843,110.54267791157426,Batch_B,13
Steel-A36,224.04527034363733,133.669483854131,Batch_A,13
Al-6061,252.13075137876356,113.34406169596356,Batch_B,14
Titanium-Grade5,265.55737697416936,113.28409854031744,Batch_A,14
Titanium-Grade5,245.3538534477609,90.777593356457,Batch_A,14
Steel-A36,232.4527445174349,101.43714122857648,Batch_B,14
Al-6061,248.38022553470407,96.79326371458872,Batch_A,14
Al-6061,272.9065188983872,134.85922022307923,Batch_B,14
Steel-A36,240.76321232848431,146.00514820559155,Batch_A,14
Al-6061,271.5427520211665,117.63116566053992,Batch_B,14
Al-6061,253.8800036801533,125.74069825409131,Batch_A,14
Titanium-Grade5,268.48771317604377,116.1882161223726,Batch_B,14
Al-6061,253.2802463841421,99.73060200267535,Batch_B,15
Al-6061,242.73436462046044,141.55657561992197,Batch_B,15
Steel-A36,274.5828997956093,136.31336734398698,Batch_B,15
Steel-A36,253.3785302920841,72.6863503674009,Batch_A,15
Titanium-Grade5,252.4964430370474,112.92227496911866,Batch_B,15
Al-6061,262.11333447408146,97.94931646981428,Batch_A,15
Al-6061,263.862285746283,110.22653575836937,Batch_A,15
Al-6061,262.19284696357147,103.23921082384352,Batch_A,15
Titanium-Grade5,229.7391707058774,118.839490731465,Batch_B,15
Titanium-Grade5,240.44146701886183,111.75213162166315,Batch_A,15
Steel-A36,240.1520657279677,111.22148265447902,Batch_A,16
Titanium-Grade5,238.31379656128183,147.68471070846783,Batch_A,16
Al-6061,236.91844351894665,133.92946651673122,Batch_B,16
Al-6061,239.9346413327396,102.40263374248916,Batch_B,16
Titanium-Grade5,255.0392311428124,106.11133167966447,Batch_A,16
Al-6061,257.41613930874746,132.2948263849903,Batch_B,16
Al-6061,249.97546050033853,132.26048929256916,Batch_B,16
Titanium-Grade5,243.6095149215337,104.90549402344828,Batch_A,16
Titanium-Grade5,269.1319487298043,114.15023332744587,Batch_A,16
Al-6061,248.62650909025243,166.1701510021742,Batch_B,16
Al-6061,264.05608780472767,105.33629778696644,Batch_A,17
Al-6061,241.46010804176836,167.77011471146963,Batch_B,17
Steel-A36,256.2056919992811,147.59167356314512,Batch_B,17
Steel-A36,270.1313275645888,163.13540687638664,Batch_B,17
Steel-A36,210.8681798547344,104.27320069826428,Batch_B,17
Titanium-Grade5,240.17372074263884,115.78610314843095,Batch_B,17
Steel-A36,258.90613263761816,108.77090478061092,Batch_B,17
Titanium-Grade5,268.19222610524025,148.16882979815506,Batch_A,17
Titanium-Grade5,253.0467032191976,105.80790568319776,Batch_A,17
Steel-A36,250.74359093949107,138.28038733357184,Batch_B,17
Steel-A36,274.1586769483495,136.95748527980103,Batch_B,18
Steel-A36,269.1099008588323,118.79926173214558,Batch_B,18
Al-6061,236.9712709442845,152.4664933541084,Batch_A,18
Steel-A36,251.74616470181132,122.69199674316512,Batch_B,18
Al-6061,255.40253503203272,140.85214296520758,Batch_A,18
Titanium-Grade5,275.7789906102053,107.63241577705544,Batch_B,18
Al-6061,262.991057740642,101.91407964732936,Batch_B,18
Steel-A36,248.4463585014757,138.2786382314402,Batch_A,18
Titanium-Grade5,253.3011149320543,130.7710061083437,Batch_A,18
Titanium-Grade5,221.7417476614916,126.08269160320914,Batch_B,18
Titanium-Grade5,264.5294272694102,111.4077913015554,Batch_B,19
Al-6061,259.6859918308487,158.7302369131576,Batch_B,19
Steel-A36,268.18234649837655,92.08535489365384,Batch_A,19
Titanium-Grade5,247.8392605258822,90.7164247567257,Batch_A,19
Titanium-Grade5,251.9206160283769,143.5541626290957,Batch_A,19
Titanium-Grade5,242.7799247608041,141.50240960357675,Batch_A,19
Al-6061,232.7791764076639,128.8440694747967,Batch_A,19
Al-6061,240.96615695676732,112.80119445242984,Batch_A,19
Steel-A36,222.71049325705107,132.5605532297603,Batch_B,19
Al-6061,263.71908273391125,163.02075742798834,Batch_B,19
Titanium-Grade5,217.37676246020357,182.8886551968556,Batch_A,20
Steel-A36,280.4821378893883,78.58965736312109,Batch_B,20
Titanium-Grade5,223.5380965104988,109.52699701878632,Batch_B,20
Titanium-Grade5,272.498330135128,107.95566842537902,Batch_A,20
Al-6061,236.37918934644344,160.66298679249206,Batch_B,20
Steel-A36,258.4154960120659,57.96762533586996,Batch_A,20
Al-6061,238.71329949509695,132.84587982663865,Batch_A,20
Al-6061,275.1062223908708,113.57974228952416,Batch_B,20
Steel-A36,250.6555400212641,160.952818738691,Batch_A,20
Titanium-Grade5,266.10523018148126,157.5259710001115,Batch_A,20
Titanium-Grade5,251.14072059844577,129.1376683706673,Batch_A,21
Steel-A36,255.29439963308351,80.50692323220508,Batch_A,21
Titanium-Grade5,259.24159981029624,105.65276294162167,Batch_A,21
Steel-A36,242.06914021750444,108.39022308465654,Batch_A,21
Steel-A36,230.7956330764712,86.83863013866338,Batch_A,21
Al-6061,230.47595011387,148.86460704648425,Batch_A,21
Steel-A36,250.76263853704236,83.66433756813984,Batch_B,21
Al-6061,242.6703987191788,169.1331877113428,Batch_B,21
Titanium-Grade5,217.8121486022509,169.07056585113645,Batch_B,21
Titanium-Grade5,257.69411876187246,110.37349345351234,Batch_A,21
Titanium-Grade5,231.7226553807012,128.2123842532454,Batch_A,22
Titanium-Grade5,232.5951246209604,118.1929130482394,Batch_B,22
Al-6061,249.37560948569612,142.54562000904227,Batch_B,22
Titanium-Grade5,236.4982651288913,151.86693346411897,Batch_B,22
Steel-A36,251.8375824750928,126.44992480300164,Batch_A,22
Steel-A36,279.6019133740384,131.72791774452656,Batch_B,22
Steel-A36,244.3141353072652,104.4848934015121,Batch_B,22
Al-6061,234.10631280675028,130.91784917225846,Batch_A,22
Titanium-Grade5,252.7226046644097,124.06905197309952,Batch_B,22
Titanium-Grade5,238.3715230949847,97.20513778121608,Batch_A,22
Titanium-Grade5,250.3562722299662,119.64907226642222,Batch_A,23
Al-6061,254.73453965021855,110.42043705034816,Batch_A,23
Steel-A36,249.47204592306275,104.76261045454854,Batch_B,23
Steel-A36,250.84838424383756,91.3377198100108,Batch_B,23
Titanium-Grade5,252.88135570948967,121.5625683312369,Batch_A,23
Steel-A36,273.9566908378122,100.4881498418664,Batch_B,23
Steel-A36,246.2062104383951,108.22229569243252,Batch_B,23
Al-6061,251.91151610002132,146.87810688043223,Batch_B,23
Al-6061,263.0027359501321,135.80290253170944,Batch_B,23
Al-6061,257.06555247127034,95.53083380346868,Batch_A,23
Al-6061,244.6268619926383,128.7972766976609,Batch_B,24
Titanium-Grade5,263.5279515552683,123.31951745660388,Batch_A,24
Al-6061,236.93129678327605,162.5424052133365,Batch_A,24
Steel-A36,246.5987585905266,154.57862502180686,Batch_B,24
Titanium-Grade5,238.4337018924334,81.6562818572541,Batch_A,24
Steel-A36,258.6426189920665,141.52819172396502,Batch_B,24
Steel-A36,267.8439967192712,151.62993129059248,Batch_B,24
Steel-A36,253.35004238044533,133.98398021820827,Batch_A,24
Al-6061,251.12898918893785,111.61469640764524,Batch_A,24
Al-6061,236.8748699881289,180.3348478779284,Batch_A,24
Titanium-Grade5,239.46173324319756,136.28523202317555,Batch_A,25
Titanium-Grade5,232.1010982654236,169.41360684320568,Batch_B,25
Al-6061,217.34977916091725,153.78696073683767,Batch_B,25
Steel-A36,244.13448998154263,131.60336650558258,Batch_B,25
Titanium-Grade5,245.52842095970556,105.50747721315932,Batch_A,25
Al-6061,282.5926344305996,119.39737804618748,Batch_A,25
Al-6061,273.44220349312167,114.45218868016116,Batch_A,25
Al-6061,258.334603594503,89.63702610876825,Batch_B,25
Steel-A36,281.26715845812345,136.25703937399257,Batch_A,25
Al-6061,270.8635524427791,159.18382504898523,Batch_B,25
Al-6061,219.8864796795584,112.54241263621384,Batch_A,26
Al-6061,266.0118425835213,174.09141248061843,Batch_B,26
Al-6061,260.6718139779224,81.06043035345667,Batch_B,26
Titanium-Grade5,245.6593307930096,146.3590887096801,Batch_A,26
Titanium-Grade5,228.77196220723727,161.78800588513525,Batch_A,26
Al-6061,258.93101703565634,114.89923547547347,Batch_B,26
Steel-A36,218.81308415538257,115.34858737142798,Batch_B,26
Titanium-Grade5,249.6778755643801,146.06912939611004,Batch_A,26
Al-6061,240.74364387569688,132.64977774898836,Batch_A,26
Titanium-Grade5,231.11736937671708,70.06471641351233,Batch_B,26
Titanium-Grade5,267.8320151147831,98.91567113651548,Batch_A,27
Steel-A36,249.3803735412884,119.6612612988135,Batch_B,27
Al-6061,252.6094949375436,85.75754550787332,Batch_B,27
Al-6061,263.6180792086364,108.1456420892524,Batch_A,27
Steel-A36,249.86814165544968,86.38286436890164,Batch_A,27
Steel-A36,256.77116797971246,110.74573423616523,Batch_A,27
Al-6061,262.23777430733634,111.58443181697098,Batch_A,27
Al-6061,258.5013389037824,128.79386691484282,Batch_A,27
Steel-A36,254.28970249282423,117.70601690001249,Batch_B,27
Titanium-Grade5,276.74669253062586,132.5697430260189,Batch_B,27
Titanium-Grade5,268.62955897014785,129.58860018684803,Batch_A,28
Steel-A36,248.7135524615075,145.78349985660776,Batch_A,28
Titanium-Grade5,236.3546057477732,141.8445760240029,Batch_A,28
Steel-A36,259.57935474756465,139.20309587836792,Batch_B,28
Titanium-Grade5,253.23790972283507,197.621685711668,Batch_A,28
Titanium-Grade5,275.6349349478325,128.68506591605822,Batch_A,28
Al-6061,264.81239508551084,184.83928759647156,Batch_B,28
Al-6061,261.46306582002865,130.30546005609833,Batch_B,28
Titanium-Grade5,250.1942730693114,117.9287271298527,Batch_A,28
Titanium-Grade5,236.86451887499135,110.67087044467009,Batch_A,28
Al-6061,247.03055546948028,157.74314496121073,Batch_A,29
Al-6061,257.15242141486164,161.01258482219845,Batch_B,29
Al-6061,224.05629860486283,134.99459639911822,Batch_A,29
Steel-A36,268.6257093947852,148.33866936256766,Batch_A,29
Titanium-Grade5,281.0056600262707,88.06948835192291,Batch_A,29
Al-6061,220.82591064443875,81.28050443719471,Batch_B,29
Titanium-Grade5,228.99676673479692,151.15817214493634,Batch_B,29
Steel-A36,253.4449369634971,116.82971255242444,Batch_A,29
Steel-A36,241.261286265476,138.73256043493757,Batch_A,29
Al-6061,253.9135965074751,102.06780125109805,Batch_B,29
Steel-A36,248.92488945163845,161.4247117426194,Batch_B,30
Titanium-Grade5,234.64272220766415,81.48953320277408,Batch_B,30
Al-6061,269.32609510267736,85.36037283793279,Batch_B,30
Titanium-Grade5,256.9677490786427,156.1077895928086,Batch_B,30
Titanium-Grade5,241.60387037907591,54.75395517542749,Batch_B,30
Steel-A36,272.5753767199123,129.4642217023729,Batch_B,30
Steel-A36,242.3739106765937,117.31685011008558,Batch_B,30
Steel-A36,231.372392249417,101.60120201999923,Batch_B,30
Steel-A36,252.75267734631603,115.0015037852408,Batch_A,30
Steel-A36,255.29736434834,98.81191267275474,Batch_A,30
Al-6061,257.9787533832827,158.55639865121248,Batch_A,31
Titanium-Grade5,260.4452668997873,165.11242720904025,Batch_B,31
Titanium-Grade5,257.7418709286654,102.8565603302914,Batch_A,31
Titanium-Grade5,257.13240462173763,126.88812193671328,Batch_B,31
Titanium-Grade5,241.39369299537756,86.87308822659881,Batch_B,31
Steel-A36,239.78883588144168,146.82630397507816,Batch_A,31
Titanium-Grade5,261.1354737438868,146.17522936608287,Batch_B,31
Al-6061,253.6518476604983,112.61844418230775,Batch_A,31
Al-6061,262.30368609229384,120.42212646049738,Batch_A,31
Titanium-Grade5,224.39084266558604,117.65586376193323,Batch_A,31
Titanium-Grade5,242.4882042637361,79.5385541579931,Batch_B,32
Al-6061,278.60528352865833,158.65010369000316,Batch_A,32
Al-6061,258.2879972852116,100.82616902793924,Batch_B,32
Steel-A36,254.4332567646873,100.99626819355196,Batch_A,32
Al-6061,260.6188655045451,116.23950363845418,Batch_A,32
Steel-A36,283.1267578879927,144.88871463405695,Batch_A,32
Steel-A36,279.9707431343054,105.21741962269924,Batch_B,32
Steel-A36,226.3071886403111,71.1953694649139,Batch_B,32
Steel-A36,231.84248261395948,97.82504848176166,Batch_B,32
Steel-A36,225.7988401667381,130.60351047697475,Batch_A,32
Titanium-Grade5,238.79338166589605,174.74375719522968,Batch_A,33
Al-6061,250.82378947978387,88.50200084067112,Batch_B,33
Steel-A36,253.63022716101696,87.58745581297927,Batch_B,33
Al-6061,227.0428188521912,82.18511247902961,Batch_B,33
Al-6061,221.98972260446337,79.08187521751648,Batch_B,33
Steel-A36,238.52812919566824,150.14228650203574,Batch_B,33
Titanium-Grade5,263.7425689840693,157.3672143841095,Batch_B,33
Steel-A36,266.3554436754047,124.44389733951006,Batch_A,33
Titanium-Grade5,275.5873728900653,108.30718069647858,Batch_B,33
Al-6061,249.51504623612328,164.77859467156566,Batch_A,33
Titanium-Grade5,262.4223023558516,124.34770104141262,Batch_A,34
Titanium-Grade5,265.1484244157449,147.23591773401083,Batch_B,34
Titanium-Grade5,242.54711450991067,107.0887764569546,Batch_B,34
Al-6061,255.81767322295696,121.10609635559436,Batch_A,34
Al-6061,259.8805768856463,89.06645886382384,Batch_B,34
Titanium-Grade5,236.36263574372316,135.73122429733962,Batch_B,34
Titanium-Grade5,274.63144256661167,124.7734437693329,Batch_A,34
Steel-A36,249.4178157591996,97.6359191896554,Batch_A,34
Titanium-Grade5,251.3055284222001,97.97232126183846,Batch_A,34
Steel-A36,235.7898793008681,160.39896258346857,Batch_B,34
Titanium-Grade5,238.308607061837,169.2917187615454,Batch_A,35
Steel-A36,217.05228098751985,114.67161658331698,Batch_B,35
Al-6061,250.8273381462792,121.69383931905406,Batch_A,35
Titanium-Grade5,287.5853381446296,130.00286186620542,Batch_A,35
Titanium-Grade5,234.72070827843268,123.70079395399218,Batch_A,35
Titanium-Grade5,294.6429539223246,78.14255698653425,Batch_B,35
Titanium-Grade5,271.2137689391862,130.69676692975966,Batch_B,35
Steel-A36,242.89616828534335,67.80277413498479,Batch_A,35
Titanium-Grade5,250.4089705722832,101.68289521855952,Batch_A,35
Al-6061,247.97349538127597,132.63567866562045,Batch_A,35
Al-6061,275.5924596009657,134.99985519812094,Batch_B,36
Titanium-Grade5,257.7552359517694,99.74817289476276,Batch_A,36
Al-6061,267.7296107293272,108.53907649532708,Batch_B,36
Titanium-Grade5,255.37257768042025,105.15408727503866,Batch_A,36
Titanium-Grade5,248.32041219108075,117.42889592159824,Batch_A,36
Al-6061,254.89635047606072,119.33014133410842,Batch_A,36
Titanium-Grade5,243.8958364919188,136.71170323822776,Batch_A,36
Al-6061,228.21693934793652,107.0775784277554,Batch_A,36
Steel-A36,262.2053286393498,129.33490479783887,Batch_A,36
Titanium-Grade5,227.4825332748537,132.6753941121798,Batch_B,36
Steel-A36,245.9674873480724,124.95723443429664,Batch_A,37
Al-6061,243.40203568576877,113.50985443876314,Batch_B,37
Steel-A36,259.65030896581106,124.516136606886,Batch_A,37
Steel-A36,273.4705687740029,138.7935068348394,Batch_A,37
Al-6061,268.0745597095112,140.9796216929078,Batch_B,37
Steel-A36,260.0863752834264,165.38431712067265,Batch_A,37
Steel-A36,240.5519253156883,95.24934409234346,Batch_B,37
Al-6061,247.24796269605304,108.99981522511492,Batch_B,37
Steel-A36,245.06089439416277,79.66328349328995,Batch_A,37
Al-6061,242.94577829905836,143.27523660819637,Batch_B,37
Steel-A36,243.96323337059744,111.63731234108133,Batch_B,38
Al-6061,243.56292947398612,125.15477455073317,Batch_A,38
Al-6061,242.89860710949256,104.891535763834,Batch_B,38
Steel-A36,264.2782452704284,111.83240012555436,Batch_A,38
Steel-A36,234.18044666700865,150.57975263566647,Batch_A,38
Steel-A36,239.05788846544252,137.35583526214958,Batch_A,38
Titanium-Grade5,226.2488991844073,117.21194855852636,Batch_A,38
Titanium-Grade5,271.2322420376628,139.19534798690992,Batch_B,38
Titanium-Grade5,238.0524556201362,139.74750200094684,Batch_A,38
Al-6061,259.9116284758321,110.2143620828316,Batch_A,38
Steel-A36,257.1297829031846,83.27301098409478,Batch_B,39
Al-6061,269.7825793163616,97.52095932494902,Batch_A,39
Titanium-Grade5,246.8497495243736,86.48678491543708,Batch_A,39
Steel-A36,235.7869031907113,149.11086614982267,Batch_B,39
Al-6061,226.6637503619256,153.45288041119204,Batch_B,39
Steel-A36,208.2304653282685,159.65934700397543,Batch_B,39
Al-6061,252.42029838818357,69.51111127557078,Batch_B,39
Steel-A36,261.6320885873337,146.78502275934304,Batch_B,39
Titanium-Grade5,257.0753215779676,175.3047827346171,Batch_B,39
Titanium-Grade5,227.05353545240789,147.79969284526612,Batch_B,39
Steel-A36,265.5823921766789,66.21925955323326,Batch_A,40
Al-6061,239.5267595752697,164.2074577099193,Batch_B,40
Titanium-Grade5,236.3964475878737,121.04222592829854,Batch_B,40
Titanium-Grade5,239.19051647045225,114.19002233748822,Batch_B,40
Titanium-Grade5,251.17613383759115,131.27738241457445,Batch_A,40
Steel-A36,227.72947642724392,93.77482693573783,Batch_A,40
Steel-A36,249.44446129421323,120.06955927303947,Batch_B,40
Al-6061,256.44172368075505,160.51074112760185,Batch_B,40
Al-6061,266.6098584436542,135.5599217630822,Batch_B,40
Al-6061,252.63934985831867,121.4600368025667,Batch_A,40
Steel-A36,229.9055725270931,122.24020399819022,Batch_A,41
Steel-A36,252.23335341478332,90.46515041752996,Batch_B,41
Al-6061,234.0961258908082,116.25030271500688,Batch_A,41
Al-6061,233.2308226544957,79.14261660925581,Batch_B,41
Steel-A36,229.55944594690035,145.56102380984527,Batch_A,41
Al-6061,221.33119480158965,65.35723793811644,Batch_A,41
Titanium-Grade5,241.49255248096907,141.37250949051776,Batch_B,41
Steel-A36,266.9333311457036,144.48527252085154,Batch_B,41
Al-6061,283.84726023141314,152.96911539317986,Batch_B,41
Steel-A36,241.3962226248986,122.17147907904508,Batch_B,41
Titanium-Grade5,266.2915829015448,142.91571165393822,Batch_A,42
Steel-A36,244.08126522645108,116.0063339908696,Batch_A,42
Steel-A36,225.2389642082716,90.33257205780166,Batch_A,42
Steel-A36,260.51413392169115,158.2683098134499,Batch_B,42
Steel-A36,253.5222113019335,117.57785425962314,Batch_A,42
Titanium-Grade5,277.27029411941675,84.76221706317014,Batch_B,42
Steel-A36,226.97982277025864,108.32962635525544,Batch_A,42
Steel-A36,291.9404906250292,109.31688293579572,Batch_B,42
Al-6061,273.87575984782234,131.5424229531053,Batch_B,42
Steel-A36,249.7311463965722,178.6761870843183,Batch_A,42
Al-6061,245.52043312302223,133.06046533206413,Batch_B,43
Titanium-Grade5,239.26285196697077,125.17109629991312,Batch_B,43
Titanium-Grade5,251.6459895878169,181.39440498906387,Batch_A,43
Titanium-Grade5,247.2409576688653,144.47233849781813,Batch_B,43
Titanium-Grade5,257.7069312037092,126.3562301033732,Batch_B,43
Al-6061,245.58450008472545,108.01470352954765,Batch_B,43
Steel-A36,271.22445537244994,127.90500190511402,Batch_A,43
Titanium-Grade5,251.8756904674967,118.34023989767158,Batch_A,43
Steel-A36,246.147744581114,122.28585318897493,Batch_B,43
Al-6061,265.36429872669083,152.86006061923683,Batch_A,43
Al-6061,225.66214554703373,106.4919454215628,Batch_B,44
Al-6061,255.114825284157,132.83851770408785,Batch_B,44
Titanium-Grade5,250.3835700461415,143.72349974593985,Batch_B,44
Steel-A36,228.83724204391325,103.44718707938976,Batch_B,44
Steel-A36,224.3724508064724,99.43446461277247,Batch_B,44
Steel-A36,265.15517504412367,116.2414519354774,Batch_A,44
Al-6061,264.4418603552604,108.45926024358847,Batch_B,44
Titanium-Grade5,252.58837644451535,148.8083152185376,Batch_A,44
Al-6061,275.74986664682086,94.95579303588364,Batch_A,44
Al-6061,256.61452272791905,121.71178421321676,Batch_B,44
Steel-A36,268.74707979116823,183.65120833511187,Batch_B,45
